Year,Team,Index,tournamentSeed,tournamentOutcome,bartTorvik_Rk,bartTorvik_Conf,bartTorvik_G,bartTorvik_Wins_Overall,bartTorvik_AdjOE,bartTorvik_AdjDE,bartTorvik_Barthag,bartTorvik_EFG%,bartTorvik_EFGD%,bartTorvik_TOR,bartTorvik_TORD,bartTorvik_ORB,bartTorvik_DRB,bartTorvik_FTR,bartTorvik_FTRD,bartTorvik_2P%,bartTorvik_2P%D,bartTorvik_3P%,bartTorvik_3P%D,bartTorvik_3PR,bartTorvik_3PRD,bartTorvik_Adj T.,bartTorvik_WAB
2026,Alabama A&M,5,,,312,SWAC,16,7,100.4303,113.6286,.1956312,47.4313,53.6273,17.2187,17.0180,27.3288,28.477,43.928,38.9268,47.2311,53.8256,31.9263,35.6264,35.1272,40.0192,67.2265,-6.2217
2026,Alabama A&M,5,,,312,SWAC,16,7,100.4303,113.6286,.1956312,47.4313,53.6273,17.2187,17.0180,27.3288,28.477,43.928,38.9268,47.2311,53.8256,31.9263,35.6264,35.1272,40.0192,67.2265,-6.2217
2026,Alabama A&M,5,,,312,SWAC,16,7,100.4303,113.6286,.1956312,47.4313,53.6273,17.2187,17.0180,27.3288,28.477,43.928,38.9268,47.2311,53.8256,31.9263,35.6264,35.1272,40.0192,67.2265,-6.2217
2026,Houston Christian,120,,,313,Slnd,18,5,104.3242,118.0338,.1945313,51.8153,56.4340,19.4312,16.3223,30.0203,31.4208,36.2168,29.556,51.9166,57.5331,34.4151,36.6309,37.8220,40.7218,64.8350,-9.6310
2026,Eastern Illinois,81,,,314,OVC,18,6,94.8352,107.3157,.1941314,44.8352,49.9118,19.7327,19.266,27.2291,36.4343,33.0244,36.8213,44.2353,54.3273,30.8312,29.09,31.2338,41.0231,66.8284,-7.9271
2026,Central Michigan,47,,,315,MAC,18,3,101.6286,115.1308,.1921315,48.5282,55.1317,17.7222,15.6270,28.6254,35.5334,29.3316,42.0318,50.4219,55.4301,29.8334,36.4299,34.6287,39.9190,67.4250,-10.7337
2026,West Georgia,364,,,316,ASun,18,8,101.3292,115.0306,.1878316,48.3290,55.5323,17.1183,15.2291,31.7154,30.9176,29.8307,35.8185,47.2311,56.3320,33.7192,36.0282,33.6310,37.6121,70.0117,-6.3219
2026,West Georgia,364,,,316,ASun,18,8,101.3292,115.0306,.1878316,48.3290,55.5323,17.1183,15.2291,31.7154,30.9176,29.8307,35.8185,47.2311,56.3320,33.7192,36.0282,33.6310,37.6121,70.0117,-6.3219
2026,West Georgia,364,,,316,ASun,18,8,101.3292,115.0306,.1878316,48.3290,55.5323,17.1183,15.2291,31.7154,30.9176,29.8307,35.8185,47.2311,56.3320,33.7192,36.0282,33.6310,37.6121,70.0117,-6.3219
2026,Prairie View A&M,244,,,317,SWAC,16,4,101.0298,114.7302,.1873317,47.4313,53.8278,16.9167,20.041,24.7341,37.3353,45.311,49.2358,46.2331,52.6221,33.4207,37.2332,31.1341,36.381,74.012,-8.2277
2026,UMass Lowell,334,,,318,AE,18,5,101.0299,115.0307,.1828318,49.5249,54.3290,19.7327,15.1299,30.3197,31.6215,37.1143,29.859,49.5253,54.3273,33.0223,36.1286,32.3326,35.759,70.982,-9.1299
2026,Bellarmine,22,,,319,ASun,18,5,110.1133,125.4364,.1825319,57.415,59.7365,16.3124,15.2291,21.1363,35.1327,38.5109,34.7158,60.56,60.6362,35.496,39.2360,41.2148,52.5362,66.5302,-9.1301
2026,Lafayette,146,,,320,Pat,20,4,100.2308,114.2296,.1818320,48.7276,53.9279,15.787,15.4285,25.9322,30.0141,31.0282,32.8111,46.7323,52.5218,34.5145,37.5341,39.3191,37.7124,68.6198,-12.7355
2026,Stetson,300,,,321,ASun,19,5,101.2294,115.7319,.1758321,50.1226,55.7329,19.3309,15.7262,25.4331,32.0228,33.9223,30.463,51.4186,59.2355,32.3243,33.9180,44.679,41.3241,68.9184,-9.7312
2026,Oral Roberts,233,,,322,Sum,19,2,99.6312,114.1291,.1742322,48.6281,55.0310,19.5317,15.6270,27.2291,34.9321,35.8180,39.9287,50.3223,53.3246,31.0304,38.7354,46.045,35.863,68.5201,-12.7354
2026,North Florida,216,,,323,ASun,19,3,110.1132,126.1365,.1740323,53.978,58.1359,18.4263,13.2352,23.9348,39.8363,25.3359,32.9115,53.9105,61.4364,35.970,35.4257,53.04,39.6176,72.234,-10.7338
2026,Norfolk St.,209,,,324,MEAC,19,6,98.3322,112.6269,.1736324,48.0299,50.9167,19.0294,18.0116,31.5161,32.3246,43.928,43.5327,46.8320,55.3298,33.9183,30.133,30.5346,43.0290,69.2167,-9.7313
2026,Louisiana,156,,,325,SB,21,5,96.2344,110.3228,.1716325,46.7327,52.2227,18.4263,17.8127,26.5310,31.8220,26.1355,46.1343,45.8335,50.1120,31.8271,37.1328,45.065,37.3114,64.0360,-12.5352
2026,Bucknell,33,,,326,Pat,21,6,96.8339,111.1244,.1696326,47.7304,56.2335,19.9331,18.685,27.0297,30.5160,29.3316,35.4174,48.6280,54.8286,30.9309,38.7354,43.992,44.2311,68.1214,-10.9340
2026,Northern Illinois,221,,,327,MAC,17,4,97.9327,112.5267,.1688327,47.6307,55.1317,22.8362,17.6138,34.474,31.2192,40.968,41.4310,49.0272,57.9339,30.6316,33.7170,46.045,38.1134,69.1174,-9.3305
2026,Little Rock,153,,,328,OVC,18,7,100.5302,116.8330,.1516328,50.3215,55.0310,20.3339,19.460,31.7154,36.1338,30.2300,31.173,48.3288,55.2297,36.645,36.6309,31.3336,42.5273,67.4250,-8.0274
2026,Manhattan,164,,,329,MAAC,21,7,103.3260,120.1350,.1498329,47.4313,55.0310,15.787,16.9185,27.8282,38.1358,33.9223,24.18,46.9319,53.9260,32.2247,37.9344,35.4263,38.0133,69.8131,-10.3333
2026,Holy Cross,118,,,330,Pat,19,6,99.4314,115.7320,.1476330,49.7242,54.8305,17.1183,14.8310,21.7359,28.268,31.0282,28.031,50.9204,59.2355,31.9263,32.090,39.5186,39.3171,66.1314,-9.7311
2026,Maryland Eastern Shore,169,,,331,MEAC,19,6,95.0351,110.7237,.1470331,47.0323,50.3139,22.6361,17.5148,29.8213,34.4317,28.6327,40.0291,49.6248,51.8192,28.1354,32.195,35.0276,41.5245,64.7353,-7.6263
2026,Southern Indiana,291,,,332,OVC,18,3,94.0359,109.7213,.1458332,44.6356,48.567,17.2187,16.3223,29.0243,31.8220,35.7184,36.0195,44.1354,48.466,30.1327,32.7117,43.3113,27.52,70.0117,-12.7356
2026,Southern Indiana,291,,,332,OVC,18,3,94.0359,109.7213,.1458332,44.6356,48.567,17.2187,16.3223,29.0243,31.8220,35.7184,36.0195,44.1354,48.466,30.1327,32.7117,43.3113,27.52,70.0117,-12.7356
2026,Southern Indiana,291,,,332,OVC,18,3,94.0359,109.7213,.1458332,44.6356,48.567,17.2187,16.3223,29.0243,31.8220,35.7184,36.0195,44.1354,48.466,30.1327,32.7117,43.3113,27.52,70.0117,-12.7356
2026,Army,16,,,333,Pat,19,6,103.2263,120.5353,.1439333,50.3215,56.3336,16.4130,14.5323,28.8251,27.855,28.8326,37.2228,50.9204,57.9339,33.1219,36.2290,52.36,44.2311,67.7236,-10.1323
2026,NJIT,197,,,334,AE,20,8,96.1346,112.4263,.1427334,45.7344,50.8163,18.2251,15.5280,25.8325,32.9270,34.3213,39.3274,44.7349,51.4176,31.3290,33.3145,42.7124,40.8223,69.9128,-8.1275
2026,Texas Southern,315,,,335,SWAC,16,3,101.0296,118.1339,.1426335,48.7276,56.9348,19.2304,16.3223,26.5310,32.0228,39.488,46.6349,48.8277,58.9352,32.4238,36.2290,32.6321,42.7279,70.697,-8.4282
2026,Air Force,2,,,336,MWC,20,3,94.4353,110.5233,.1411336,49.1262,54.7301,22.0358,16.4216,22.6353,32.9270,37.6129,35.9191,52.2154,54.3273,29.9331,36.9322,42.0136,38.1134,66.4307,-11.9347
2026,Fairleigh Dickinson,90,,,337,NEC,18,4,100.6301,118.5344,.1310337,46.4335,57.1351,17.9234,16.8194,31.0175,28.684,34.6204,37.9241,47.6301,55.8307,30.1327,39.2360,48.723,42.2268,67.1274,-10.2328
2026,North Alabama,210,,,338,ASun,16,4,100.3307,118.4342,.1298338,47.7304,54.7301,16.5136,14.1336,30.4194,34.1307,37.6129,32.7109,47.9297,55.9310,31.7274,35.5259,35.1272,44.2311,67.4250,-9.1298
2026,New Haven,203,,,339,NEC,17,6,94.1358,111.3247,.1277339,47.9301,53.2258,20.0334,17.7132,23.6350,28.888,26.8347,27.628,50.3223,52.7224,29.6338,35.9277,39.3191,40.0192,64.4355,-7.4253
2026,Jackson St.,134,,,340,SWAC,20,6,97.6332,115.5313,.1255340,45.5345,55.0310,20.0334,15.7262,24.9338,38.9360,31.0282,41.2307,44.6351,57.6332,31.1298,34.3195,43.992,42.7279,71.751,-7.5257
2026,Alcorn St.,8,,,341,SWAC,19,3,97.5334,115.7318,.1227341,47.4313,58.0357,21.4354,17.9122,28.8251,37.1350,25.3359,40.6295,45.0343,60.9363,34.6139,35.3251,34.5291,37.4119,70.790,-10.6336
2026,Loyola MD,161,,,342,Pat,19,5,101.5287,120.6354,.1214342,50.5203,54.7301,17.4199,16.0242,28.9247,30.8174,32.1260,32.8111,52.6144,57.9339,32.2247,33.0132,47.629,38.4141,69.4148,-11.6344
2026,Tennessee Tech,311,,,343,OVC,18,4,97.5335,116.2322,.1167343,47.4313,52.7243,19.3309,15.9248,29.6218,32.4251,33.6229,33.4127,49.6248,50.7139,28.8346,37.4338,35.2269,37.9130,69.1174,-11.1341
2026,Stonehill,301,,,344,NEC,19,5,91.1362,108.7187,.1165344,47.4313,49.497,21.7355,12.5362,29.2236,25.212,25.3359,33.0116,46.4329,47.852,32.5236,35.1241,39.2194,33.018,67.8231,-10.9339
2026,Canisius,43,,,345,MAAC,20,7,94.2357,112.6271,.1138345,45.8342,52.6239,19.7327,16.2231,29.4227,30.4156,32.5253,31.985,42.7362,55.4301,33.7192,33.0132,38.4207,46.7347,65.1339,-10.1322
2026,UMKC,333,,,346,Sum,18,1,96.4342,116.4327,.1023346,46.9325,56.3336,19.4312,16.8194,28.3262,36.5345,31.5273,32.5104,48.4286,57.7335,29.6338,35.8275,35.6259,36.997,70.5103,-12.8357
2026,Niagara,207,,,347,MAAC,19,4,96.7340,117.0331,.1006347,48.8273,53.5268,18.1243,17.0180,24.0345,34.3315,25.7356,35.7182,49.4257,52.8231,31.9263,36.3296,40.0173,41.8253,63.5363,-12.0349
2026,Saint Francis,263,,,348,NEC,18,4,96.2343,116.5328,.0997348,47.6307,59.0364,18.2251,19.074,25.9322,34.2313,26.5352,36.3207,45.2341,59.1353,34.1172,39.2360,39.0197,42.2268,70.790,-9.9317
2026,Maine,163,,,349,AE,21,4,90.5363,109.9218,.0962349,48.2293,49.6102,20.4342,18.978,22.6353,35.2329,35.6185,34.0141,50.0233,52.4214,29.9331,29.823,35.6259,36.485,65.6327,-13.9360
2026,North Carolina Central,213,,,350,MEAC,15,3,97.8329,119.2345,.0925350,45.0350,56.5342,18.5268,17.6138,28.3262,37.7356,41.949,41.1306,43.8358,58.1342,31.5282,36.4299,33.7309,45.0324,67.9225,-7.5259
2026,VMI,351,,,351,SC,18,3,99.2319,121.0358,.0924351,46.7327,55.6327,16.4130,17.1172,28.0274,40.0364,33.1243,37.1223,47.6301,56.2317,30.6316,36.5303,53.42,42.8285,67.9225,-12.0350
2026,Bryant,32,,,352,AE,18,4,94.3356,115.1309,.0917352,44.6356,51.3183,21.1352,15.0305,27.8282,33.5293,26.5352,31.072,47.6301,49.8112,27.7358,35.8275,49.520,37.2110,65.3332,-10.3330
2026,UTSA,345,,,353,Amer,18,2,95.1350,116.2321,.0912353,42.9363,53.4264,18.8285,15.6270,30.1202,38.2359,30.5296,33.8132,44.6351,52.0198,27.1362,36.8317,43.6101,44.1310,70.0117,-11.7345
2026,Rider,256,,,354,MAAC,18,1,94.4354,115.6316,.0887354,41.9364,53.7277,18.9292,13.2352,33.788,33.2285,30.2300,32.5104,42.6363,53.1239,26.7365,36.5303,27.5362,39.0158,66.5302,-12.5353
2026,Chicago St.,52,,,355,NEC,20,1,96.6341,118.3340,.0881355,43.7360,57.6355,17.0175,19.746,28.5258,37.1350,29.3316,38.6259,41.9364,62.7365,32.0258,35.5259,28.9357,53.5364,68.0223,-13.1358
2026,The Citadel,318,,,356,SC,18,3,98.7321,121.0357,.0880356,48.7276,56.8347,18.1243,13.5349,28.3262,31.6215,31.7269,35.8185,49.8244,59.4357,31.5282,35.7269,46.142,43.5298,65.5329,-12.1351
2026,Louisiana Monroe,157,,,357,SB,19,1,96.1345,119.9349,.0730357,47.5310,56.5342,18.3256,16.1236,22.9351,35.4332,35.5188,24.310,45.0343,58.3347,34.0179,36.0282,42.3131,42.7279,72.530,-14.5363
2026,Morgan St.,193,,,358,MEAC,18,5,97.4338,122.1360,.0689358,44.9351,54.9308,19.0294,16.8194,29.9211,34.2313,41.261,56.1365,44.9345,58.1342,29.9331,32.8122,33.9305,36.071,71.361,-10.2326
2026,South Carolina St.,281,,,359,MEAC,19,3,95.2348,119.5347,.0685359,46.2338,55.0310,20.7346,16.9185,30.9181,39.4362,39.0100,52.9364,43.2360,59.6359,34.8130,32.4109,32.8318,41.7249,70.0117,-11.8346
2026,South Carolina St.,281,,,359,MEAC,19,3,95.2348,119.5347,.0685359,46.2338,55.0310,20.7346,16.9185,30.9181,39.4362,39.0100,52.9364,43.2360,59.6359,34.8130,32.4109,32.8318,41.7249,70.0117,-11.8346
2026,South Carolina St.,281,,,359,MEAC,19,3,95.2348,119.5347,.0685359,46.2338,55.0310,20.7346,16.9185,30.9181,39.4362,39.0100,52.9364,43.2360,59.6359,34.8130,32.4109,32.8318,41.7249,70.0117,-11.8346
2026,South Carolina St.,281,,,359,MEAC,19,3,95.2348,119.5347,.0685359,46.2338,55.0310,20.7346,16.9185,30.9181,39.4362,39.0100,52.9364,43.2360,59.6359,34.8130,32.4109,32.8318,41.7249,70.0117,-11.8346
2026,Western Illinois,367,,,360,OVC,18,1,93.6360,117.8334,.0659360,43.5361,53.2258,17.9234,15.6270,30.0203,34.1307,38.0120,36.8213,43.6359,52.1200,28.7347,36.8317,29.8351,35.555,67.4250,-14.4362
2026,Binghamton,25,,,361,AE,19,1,95.2349,122.1359,.0540361,47.8303,55.5323,20.3339,13.7346,22.5355,29.6122,44.224,32.7109,49.6248,55.0292,29.2343,37.6342,31.2338,37.2110,67.2265,-15.7365
2026,Delaware St.,71,,,362,MEAC,16,2,86.8364,111.4250,.0537362,41.7365,54.6300,19.4312,20.429,26.0320,30.7170,31.6271,39.2272,41.1365,55.7305,28.9344,35.3251,29.2354,39.1163,68.5201,-11.4342
2026,Delaware St.,71,,,362,MEAC,16,2,86.8364,111.4250,.0537362,41.7365,54.6300,19.4312,20.429,26.0320,30.7170,31.6271,39.2272,41.1365,55.7305,28.9344,35.3251,29.2354,39.1163,68.5201,-11.4342
2026,Delaware St.,71,,,362,MEAC,16,2,86.8364,111.4250,.0537362,41.7365,54.6300,19.4312,20.429,26.0320,30.7170,31.6271,39.2272,41.1365,55.7305,28.9344,35.3251,29.2354,39.1163,68.5201,-11.4342
2026,Gardner Webb,100,,,363,BSth,19,1,94.3355,123.1362,.0446363,45.9341,58.1359,20.8348,14.1336,24.0345,36.7348,31.7269,34.8162,45.9333,60.5361,30.6316,36.4299,40.8157,40.9228,72.040,-13.1359
2026,Gardner Webb,100,,,363,BSth,19,1,94.3355,123.1362,.0446363,45.9341,58.1359,20.8348,14.1336,24.0345,36.7348,31.7269,34.8162,45.9333,60.5361,30.6316,36.4299,40.8157,40.9228,72.040,-13.1359
2026,Gardner Webb,100,,,363,BSth,19,1,94.3355,123.1362,.0446363,45.9341,58.1359,20.8348,14.1336,24.0345,36.7348,31.7269,34.8162,45.9333,60.5361,30.6316,36.4299,40.8157,40.9228,72.040,-13.1359
2026,Coppin St.,63,,,364,MEAC,21,2,92.7361,124.5363,.0324364,45.4346,58.6363,22.8362,16.6208,28.8251,35.8336,36.6158,44.4334,43.9356,56.7323,31.9263,40.6365,36.4245,45.0324,70.885,-14.8364
2026,Mississippi Valley St.,186,,,365,SWAC,19,0,86.8365,118.5343,.0269365,43.4362,57.8356,23.1365,16.9185,25.7328,36.7348,31.6271,46.3346,43.9356,57.6332,28.2352,38.8356,30.2348,46.8348,68.5201,-14.4361
